mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/adapters/memory/record_repo.go:81.70,82.12 1 0
gophkeeper/internal/adapters/memory/record_repo.go:84.3,84.42 1 1
gophkeeper/internal/adapters/memory/record_repo.go:87.2,88.15 2 1
gophkeeper/internal/adapters/memory/record_repo.go:88.15,90.3 1 0
gophkeeper/internal/adapters/memory/record_repo.go:91.2,91.27 1 1
gophkeeper/internal/adapters/memory/record_repo.go:91.27,93.3 1 1
gophkeeper/internal/adapters/memory/record_repo.go:95.2,96.50 2 1
gophkeeper/internal/adapters/memory/record_repo.go:96.50,98.3 1 0
gophkeeper/internal/adapters/memory/record_repo.go:100.2,100.59 1 1
gophkeeper/internal/adapters/memory/record_repo.go:104.80,109.26 4 1
gophkeeper/internal/adapters/memory/record_repo.go:109.26,111.3 1 1
gophkeeper/internal/adapters/memory/record_repo.go:112.2,114.12 3 1
gophkeeper/internal/adapters/memory/record_repo.go:117.45,118.29 1 1
gophkeeper/internal/adapters/memory/record_repo.go:118.29,119.19 1 1
gophkeeper/internal/adapters/memory/record_repo.go:119.19,121.4 1 1
gophkeeper/internal/adapters/memory/record_repo.go:123.2,123.14 1 0
gophkeeper/internal/adapters/memory/record_repo.go:126.60,128.65 2 1
gophkeeper/internal/adapters/memory/record_repo.go:128.65,130.3 1 0
gophkeeper/internal/adapters/memory/record_repo.go:131.2,131.71 1 1
gophkeeper/internal/adapters/memory/record_repo.go:131.71,133.3 1 0
gophkeeper/internal/adapters/memory/record_repo.go:134.2,134.39 1 1
gophkeeper/internal/adapters/memory/record_repo.go:134.39,135.52 1 1
gophkeeper/internal/adapters/memory/record_repo.go:135.52,137.4 1 0
gophkeeper/internal/adapters/memory/record_repo.go:139.2,139.49 1 1
gophkeeper/internal/adapters/memory/record_repo.go:139.49,140.103 1 1
gophkeeper/internal/adapters/memory/record_repo.go:140.103,142.4 1 1
gophkeeper/internal/adapters/memory/record_repo.go:144.2,144.14 1 0
gophkeeper/internal/adapters/memory/user_repo.go:24.42,29.2 1 1
gophkeeper/internal/adapters/memory/user_repo.go:32.112,36.48 3 1
gophkeeper/internal/adapters/memory/user_repo.go:36.48,38.3 1 1
gophkeeper/internal/adapters/memory/user_repo.go:40.2,42.18 3 1
gophkeeper/internal/adapters/memory/user_repo.go:46.100,51.9 4 1
gophkeeper/internal/adapters/memory/user_repo.go:51.9,53.3 1 1
gophkeeper/internal/adapters/memory/user_repo.go:54.2,55.44 2 1
gophkeeper/internal/adapters/memory/user_repo.go:59.101,64.9 4 1
gophkeeper/internal/adapters/memory/user_repo.go:64.9,66.3 1 1
gophkeeper/internal/adapters/memory/user_repo.go:67.2,67.44 1 1
gophkeeper/internal/adapters/memory/user_repo.go:71.109,76.9 4 1
gophkeeper/internal/adapters/memory/user_repo.go:76.9,78.3 1 1
gophkeeper/internal/adapters/memory/user_repo.go:79.2,81.12 3 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:18.62,20.2 1 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:23.93,25.16 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:25.16,27.3 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:28.2,29.16 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:29.16,31.3 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:33.2,37.12 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:41.167,43.18 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:43.18,44.88 1 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:44.88,46.4 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:49.2,56.15 3 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:56.15,58.3 1 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:60.2,61.16 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:61.16,63.3 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:64.2,68.18 4 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:68.18,74.152 6 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:74.152,76.4 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:77.3,81.17 5 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:81.17,83.4 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:84.3,86.17 3 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:86.17,88.4 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:89.3,89.36 1 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:91.2,91.35 1 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:91.35,93.3 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:95.2,96.23 2 1
gophkeeper/internal/adapters/postgres/change_log_repo.go:96.23,98.3 1 0
gophkeeper/internal/adapters/postgres/change_log_repo.go:99.2,99.33 1 1
gophkeeper/internal/adapters/postgres/codec.go:10.59,12.2 1 1
gophkeeper/internal/adapters/postgres/codec.go:14.58,15.19 1 1
gophkeeper/internal/adapters/postgres/codec.go:15.19,17.3 1 1
gophkeeper/internal/adapters/postgres/codec.go:18.2,19.51 2 1
gophkeeper/internal/adapters/postgres/codec.go:19.51,21.3 1 0
gophkeeper/internal/adapters/postgres/codec.go:22.2,22.18 1 1
gophkeeper/internal/adapters/postgres/codec.go:25.90,26.20 1 1
gophkeeper/internal/adapters/postgres/codec.go:26.20,28.3 1 1
gophkeeper/internal/adapters/postgres/codec.go:30.2,30.33 1 1
gophkeeper/internal/adapters/postgres/codec.go:31.32,32.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:33.33,34.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:35.26,36.29 1 1
gophkeeper/internal/adapters/postgres/codec.go:37.27,38.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:39.28,40.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:41.29,42.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:43.30,44.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:45.31,46.29 1 0
gophkeeper/internal/adapters/postgres/codec.go:47.10,48.23 1 1
gophkeeper/internal/adapters/postgres/codec.go:48.23,50.4 1 1
gophkeeper/internal/adapters/postgres/codec.go:51.3,51.31 1 0
gophkeeper/internal/adapters/postgres/codec.go:55.86,56.19 1 1
gophkeeper/internal/adapters/postgres/codec.go:56.19,58.3 1 1
gophkeeper/internal/adapters/postgres/codec.go:60.2,60.20 1 1
gophkeeper/internal/adapters/postgres/codec.go:61.35,63.55 2 0
gophkeeper/internal/adapters/postgres/codec.go:63.55,65.4 1 0
gophkeeper/internal/adapters/postgres/codec.go:66.3,66.22 1 0
gophkeeper/internal/adapters/postgres/codec.go:67.29,69.55 2 1
gophkeeper/internal/adapters/postgres/codec.go:69.55,71.4 1 0
gophkeeper/internal/adapters/postgres/codec.go:72.3,72.22 1 1
gophkeeper/internal/adapters/postgres/codec.go:73.31,75.55 2 0
gophkeeper/internal/adapters/postgres/codec.go:75.55,77.4 1 0
gophkeeper/internal/adapters/postgres/codec.go:78.3,78.22 1 0
gophkeeper/internal/adapters/postgres/codec.go:79.33,81.55 2 0
gophkeeper/internal/adapters/postgres/codec.go:81.55,83.4 1 0
gophkeeper/internal/adapters/postgres/codec.go:84.3,84.22 1 0
gophkeeper/internal/adapters/postgres/codec.go:85.10,86.48 1 1
gophkeeper/internal/adapters/postgres/db.go:16.48,17.84 1 1
gophkeeper/internal/adapters/postgres/db.go:17.84,19.3 1 1
gophkeeper/internal/adapters/postgres/db.go:20.2,20.27 1 1
gophkeeper/internal/adapters/postgres/db.go:20.27,22.3 1 1
gophkeeper/internal/adapters/postgres/db.go:24.2,25.16 2 0
gophkeeper/internal/adapters/postgres/db.go:25.16,27.3 1 0
gophkeeper/internal/adapters/postgres/db.go:29.2,31.44 3 0
gophkeeper/internal/adapters/postgres/db.go:31.44,34.3 2 0
gophkeeper/internal/adapters/postgres/db.go:36.2,36.16 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:20.56,22.2 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:25.101,27.16 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:27.16,29.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:30.2,31.16 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:31.16,33.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:35.2,47.16 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:47.16,49.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:50.2,50.20 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:54.96,66.131 7 1
gophkeeper/internal/adapters/postgres/record_repo.go:66.131,67.36 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:67.36,69.4 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:70.3,70.30 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:72.2,72.13 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:72.13,74.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:76.2,80.16 4 1
gophkeeper/internal/adapters/postgres/record_repo.go:80.16,82.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:83.2,86.16 3 1
gophkeeper/internal/adapters/postgres/record_repo.go:86.16,88.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:90.2,90.20 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:94.149,102.28 4 1
gophkeeper/internal/adapters/postgres/record_repo.go:102.28,104.3 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:105.2,105.23 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:105.23,109.3 3 1
gophkeeper/internal/adapters/postgres/record_repo.go:110.2,113.16 3 1
gophkeeper/internal/adapters/postgres/record_repo.go:113.16,115.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:117.2,117.57 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:121.82,125.16 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:125.16,127.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:128.2,129.16 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:129.16,131.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:132.2,132.18 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:132.18,134.3 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:135.2,135.12 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:138.29,140.2 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:142.45,143.29 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:143.29,144.19 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:144.19,146.4 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:148.2,148.14 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:151.60,153.65 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:153.65,155.3 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:156.2,156.71 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:156.71,158.3 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:159.2,159.39 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:159.39,160.52 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:160.52,162.4 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:164.2,164.49 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:164.49,165.103 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:165.103,167.4 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:169.2,169.14 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:180.82,182.34 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:182.34,185.3 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:187.2,187.21 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:187.21,193.136 6 1
gophkeeper/internal/adapters/postgres/record_repo.go:193.136,196.4 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:197.3,197.43 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:197.43,198.12 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:200.3,203.17 4 1
gophkeeper/internal/adapters/postgres/record_repo.go:203.17,206.4 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:207.3,209.17 3 1
gophkeeper/internal/adapters/postgres/record_repo.go:209.17,212.4 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:213.3,213.70 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:213.70,214.12 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:216.3,216.70 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:216.70,217.12 1 0
gophkeeper/internal/adapters/postgres/record_repo.go:219.3,219.33 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:219.33,221.12 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:223.3,223.59 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:223.59,226.4 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:227.3,229.27 3 1
gophkeeper/internal/adapters/postgres/record_repo.go:232.2,232.38 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:232.38,235.3 2 0
gophkeeper/internal/adapters/postgres/record_repo.go:236.2,237.25 2 1
gophkeeper/internal/adapters/postgres/record_repo.go:240.41,241.15 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:241.15,243.3 1 1
gophkeeper/internal/adapters/postgres/record_repo.go:244.2,245.24 2 1
gophkeeper/internal/adapters/postgres/user_repo.go:19.52,21.2 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:24.114,29.16 2 1
gophkeeper/internal/adapters/postgres/user_repo.go:29.16,30.29 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:30.29,32.4 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:33.3,33.28 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:35.2,35.18 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:39.102,47.35 4 1
gophkeeper/internal/adapters/postgres/user_repo.go:47.35,49.3 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:50.2,50.16 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:50.16,52.3 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:53.2,53.24 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:57.103,65.35 4 1
gophkeeper/internal/adapters/postgres/user_repo.go:65.35,67.3 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:68.2,68.16 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:68.16,70.3 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:71.2,71.24 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:75.111,79.16 2 1
gophkeeper/internal/adapters/postgres/user_repo.go:79.16,81.3 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:82.2,83.16 2 1
gophkeeper/internal/adapters/postgres/user_repo.go:83.16,85.3 1 0
gophkeeper/internal/adapters/postgres/user_repo.go:86.2,86.18 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:86.18,88.3 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:89.2,89.12 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:92.40,94.28 2 1
gophkeeper/internal/adapters/postgres/user_repo.go:94.28,96.3 1 1
gophkeeper/internal/adapters/postgres/user_repo.go:97.2,97.14 1 0
gophkeeper/internal/adapters/persistence/module.go:34.74,35.24 1 1
gophkeeper/internal/adapters/persistence/module.go:35.24,36.18 1 1
gophkeeper/internal/adapters/persistence/module.go:36.18,38.4 1 1
gophkeeper/internal/adapters/persistence/module.go:39.3,39.47 1 1
gophkeeper/internal/adapters/persistence/module.go:41.2,41.20 1 1
gophkeeper/internal/adapters/persistence/module.go:44.78,45.24 1 1
gophkeeper/internal/adapters/persistence/module.go:45.24,46.18 1 1
gophkeeper/internal/adapters/persistence/module.go:46.18,48.4 1 1
gophkeeper/internal/adapters/persistence/module.go:49.3,49.49 1 1
gophkeeper/internal/adapters/persistence/module.go:51.2,51.20 1 1
gophkeeper/internal/adapters/persistence/module.go:54.84,55.24 1 1
gophkeeper/internal/adapters/persistence/module.go:55.24,56.18 1 1
gophkeeper/internal/adapters/persistence/module.go:56.18,58.4 1 1
gophkeeper/internal/adapters/persistence/module.go:59.3,59.52 1 1
gophkeeper/internal/adapters/persistence/module.go:61.2,61.20 1 1
gophkeeper/internal/adapters/persistence/module.go:64.42,66.2 1 1
gophkeeper/internal/buildinfo/buildinfo.go:17.36,19.2 1 1
gophkeeper/internal/adapters/system/clock.go:10.30,12.2 1 1
gophkeeper/internal/adapters/system/id.go:12.35,16.2 3 1
gophkeeper/internal/adapters/system/module.go:12.16,12.34 1 0
gophkeeper/internal/adapters/system/module.go:16.22,16.46 1 0
gophkeeper/internal/adapters/crypto/module.go:13.25,13.52 1 0
gophkeeper/internal/adapters/crypto/module.go:16.80,18.3 1 0
gophkeeper/internal/adapters/crypto/password.go:18.80,19.20 1 1
gophkeeper/internal/adapters/crypto/password.go:19.20,21.3 1 0
gophkeeper/internal/adapters/crypto/password.go:23.2,24.43 2 1
gophkeeper/internal/adapters/crypto/password.go:24.43,26.3 1 0
gophkeeper/internal/adapters/crypto/password.go:28.2,29.121 2 1
gophkeeper/internal/adapters/crypto/password.go:33.79,35.21 2 1
gophkeeper/internal/adapters/crypto/password.go:35.21,37.3 1 1
gophkeeper/internal/adapters/crypto/password.go:38.2,39.16 2 1
gophkeeper/internal/adapters/crypto/password.go:39.16,41.3 1 0
gophkeeper/internal/adapters/crypto/password.go:42.2,43.16 2 1
gophkeeper/internal/adapters/crypto/password.go:43.16,45.3 1 0
gophkeeper/internal/adapters/crypto/password.go:47.2,48.38 2 1
gophkeeper/internal/adapters/crypto/password.go:48.38,50.3 1 1
gophkeeper/internal/adapters/crypto/password.go:51.2,51.12 1 1
gophkeeper/internal/adapters/crypto/password.go:54.35,55.22 1 1
gophkeeper/internal/adapters/crypto/password.go:55.22,57.3 1 0
gophkeeper/internal/adapters/crypto/password.go:58.2,59.19 2 1
gophkeeper/internal/adapters/crypto/password.go:59.19,61.3 1 1
gophkeeper/internal/adapters/crypto/password.go:62.2,62.18 1 1
gophkeeper/internal/adapters/crypto/token.go:28.73,30.2 1 1
gophkeeper/internal/adapters/crypto/token.go:33.110,34.19 1 1
gophkeeper/internal/adapters/crypto/token.go:34.19,36.3 1 0
gophkeeper/internal/adapters/crypto/token.go:37.2,37.14 1 1
gophkeeper/internal/adapters/crypto/token.go:37.14,39.3 1 0
gophkeeper/internal/adapters/crypto/token.go:41.2,44.16 4 1
gophkeeper/internal/adapters/crypto/token.go:44.16,46.3 1 0
gophkeeper/internal/adapters/crypto/token.go:48.2,53.51 5 1
gophkeeper/internal/adapters/crypto/token.go:57.95,59.21 2 1
gophkeeper/internal/adapters/crypto/token.go:59.21,61.3 1 1
gophkeeper/internal/adapters/crypto/token.go:62.2,66.16 4 1
gophkeeper/internal/adapters/crypto/token.go:66.16,68.3 1 0
gophkeeper/internal/adapters/crypto/token.go:70.2,72.36 3 1
gophkeeper/internal/adapters/crypto/token.go:72.36,74.3 1 1
gophkeeper/internal/adapters/crypto/token.go:76.2,77.16 2 1
gophkeeper/internal/adapters/crypto/token.go:77.16,79.3 1 0
gophkeeper/internal/adapters/crypto/token.go:81.2,82.63 2 1
gophkeeper/internal/adapters/crypto/token.go:82.63,84.3 1 0
gophkeeper/internal/adapters/crypto/token.go:85.2,85.38 1 1
gophkeeper/internal/adapters/crypto/token.go:85.38,87.3 1 1
gophkeeper/internal/adapters/crypto/token.go:89.2,89.88 1 1
gophkeeper/internal/app/auth/module.go:12.188,14.3 1 0
gophkeeper/internal/app/auth/service.go:25.192,34.2 1 1
gophkeeper/internal/app/auth/service.go:37.99,40.35 3 1
gophkeeper/internal/app/auth/service.go:40.35,42.3 1 1
gophkeeper/internal/app/auth/service.go:44.2,44.69 1 1
gophkeeper/internal/app/auth/service.go:44.69,45.24 1 1
gophkeeper/internal/app/auth/service.go:45.24,47.4 1 1
gophkeeper/internal/app/auth/service.go:48.8,48.48 1 1
gophkeeper/internal/app/auth/service.go:48.48,50.3 1 1
gophkeeper/internal/app/auth/service.go:52.2,53.16 2 1
gophkeeper/internal/app/auth/service.go:53.16,55.3 1 1
gophkeeper/internal/app/auth/service.go:57.2,64.16 3 1
gophkeeper/internal/app/auth/service.go:64.16,66.3 1 1
gophkeeper/internal/app/auth/service.go:68.2,68.21 1 1
gophkeeper/internal/app/auth/service.go:72.96,75.35 3 1
gophkeeper/internal/app/auth/service.go:75.35,77.3 1 1
gophkeeper/internal/app/auth/service.go:79.2,80.16 2 1
gophkeeper/internal/app/auth/service.go:80.16,81.41 1 1
gophkeeper/internal/app/auth/service.go:81.41,83.4 1 1
gophkeeper/internal/app/auth/service.go:84.3,84.31 1 1
gophkeeper/internal/app/auth/service.go:87.2,87.62 1 1
gophkeeper/internal/app/auth/service.go:87.62,89.3 1 1
gophkeeper/internal/app/auth/service.go:91.2,92.16 2 1
gophkeeper/internal/app/auth/service.go:92.16,94.3 1 1
gophkeeper/internal/app/auth/service.go:96.2,100.8 1 1
gophkeeper/internal/app/auth/service.go:104.87,106.16 2 1
gophkeeper/internal/app/auth/service.go:106.16,108.3 1 1
gophkeeper/internal/app/auth/service.go:110.2,114.8 1 1
gophkeeper/internal/domain/payloads.go:10.50,10.81 1 1
gophkeeper/internal/domain/payloads.go:18.44,18.69 1 1
gophkeeper/internal/domain/payloads.go:26.46,26.73 1 1
gophkeeper/internal/domain/payloads.go:37.48,37.77 1 1
gophkeeper/internal/logger/gin.go:14.57,15.30 1 1
gophkeeper/internal/logger/gin.go:15.30,19.3 3 1
gophkeeper/internal/logger/logger.go:10.24,12.2 1 1
gophkeeper/internal/logger/middleware.go:17.52,20.2 2 1
gophkeeper/internal/logger/middleware.go:23.51,24.46 1 1
gophkeeper/internal/logger/middleware.go:24.46,25.72 1 1
gophkeeper/internal/logger/middleware.go:25.72,31.4 5 1
gophkeeper/internal/app/auth/keycloak/module.go:15.33,17.3 1 0
gophkeeper/internal/app/auth/keycloak/module.go:18.89,20.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:33.96,34.19 1 1
gophkeeper/internal/app/auth/keycloak/service.go:34.19,36.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:37.2,42.3 1 1
gophkeeper/internal/app/auth/keycloak/service.go:46.99,49.35 3 1
gophkeeper/internal/app/auth/keycloak/service.go:49.35,51.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:53.2,54.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:54.16,56.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:58.2,93.16 3 1
gophkeeper/internal/app/auth/keycloak/service.go:93.16,95.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:96.2,98.44 2 1
gophkeeper/internal/app/auth/keycloak/service.go:98.44,100.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:101.2,101.43 1 1
gophkeeper/internal/app/auth/keycloak/service.go:101.43,103.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:105.2,106.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:106.16,108.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:110.2,111.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:111.16,113.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:114.2,119.16 5 1
gophkeeper/internal/app/auth/keycloak/service.go:119.16,121.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:122.2,123.50 2 1
gophkeeper/internal/app/auth/keycloak/service.go:123.50,125.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:127.2,131.8 1 1
gophkeeper/internal/app/auth/keycloak/service.go:135.96,138.35 3 1
gophkeeper/internal/app/auth/keycloak/service.go:138.35,140.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:142.2,148.16 6 1
gophkeeper/internal/app/auth/keycloak/service.go:148.16,150.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:152.2,153.16 2 1
gophkeeper/internal/app/auth/keycloak/service.go:153.16,155.3 1 0
gophkeeper/internal/app/auth/keycloak/service.go:157.2,161.8 1 1
gophkeeper/internal/app/auth/keycloak/service.go:165.87,170.16 4 1
